order_id,customer_id,estimated_delivery_date,order_date,order_status,total_price
23480130,1908533,18/5/2020,12/5/2020,pending,1626.33
70823809,54332861,24/8/2023,23/8/2023,shipped,1338.25
9539398,46856470,13/1/2022,12/1/2022,pending,133.8
24487193,75217705,6/2/2022,31/1/2022,shipped,111.88
57356108,83255898,12/3/2023,10/3/2023,shipped,532.66
98153389,83410562,3/4/2021,2/4/2021,pending,61.12
91163763,1514137,8/2/2023,2/2/2023,pending,790.8
87764786,97563734,6/10/2022,1/10/2022,shipped,150.2
1202888,18183191,11/10/2021,8/10/2021,shipped,180.4
47661988,35284823,5/3/2022,1/3/2022,pending,168.78
74860955,59060464,24/3/2020,19/3/2020,pending,275.88
4327307,88734258,4/2/2023,2/2/2023,shipped,68.16
98201593,60222250,15/10/2023,9/10/2023,shipped,129.8
16987091,7284214,12/4/2020,8/4/2020,shipped,85.48
98069434,20075067,3/10/2023,30/9/2023,pending,115.53
10533089,87209441,22/7/2021,21/7/2021,shipped,259.08
56616257,95453259,21/7/2023,20/7/2023,shipped,64.16
16899006,9644408,27/1/2021,25/1/2021,shipped,47.99
17159844,37089737,12/7/2020,10/7/2020,shipped,98.67
64026298,81676283,22/9/2022,17/9/2022,shipped,22.12
36223144,68383201,4/3/2022,26/2/2022,shipped,77.02
24984944,83993809,25/6/2022,20/6/2022,shipped,1712.72
45092308,3728029,5/9/2023,2/9/2023,shipped,121.16
87372548,41737622,8/6/2020,3/6/2020,shipped,183.68
77831170,39491564,7/4/2020,4/4/2020,shipped,148.83
91386564,25542085,30/7/2021,27/7/2021,shipped,2422.53
75937186,35723736,20/5/2022,14/5/2022,shipped,175.48
16216346,94899440,4/9/2020,2/9/2020,pending,24.36
33176213,97599656,21/8/2023,19/8/2023,shipped,377.2
28517562,44063600,29/11/2022,27/11/2022,shipped,1597.98
22731849,13620337,5/2/2021,3/2/2021,pending,27.05
3708290,40791690,21/2/2022,16/2/2022,shipped,92.57
92528428,58082702,10/3/2021,7/3/2021,pending,388.25
85222025,64802192,18/2/2022,14/2/2022,pending,168
42550292,83101727,13/6/2023,10/6/2023,pending,89.32
80105707,34824744,31/3/2023,28/3/2023,pending,64.14
22794243,1979689,29/10/2022,23/10/2022,shipped,960.08
29343642,2598650,11/4/2023,10/4/2023,shipped,358.4
98510546,94064654,17/8/2021,14/8/2021,shipped,114.31
19756743,74876251,8/7/2020,5/7/2020,cancelled,1293.36
99080704,22587199,22/6/2022,21/6/2022,shipped,2036.12
12775863,26531598,4/9/2023,29/8/2023,pending,70.65
31999065,266836,22/12/2023,16/12/2023,pending,169.24
6463299,12773007,28/2/2021,26/2/2021,shipped,228.24
21915035,68559421,2/1/2024,30/12/2023,shipped,229.19
18478061,21593470,23/6/2023,20/6/2023,shipped,136.64
47126210,78100920,19/3/2023,17/3/2023,shipped,121.65
39483948,81398245,17/8/2020,12/8/2020,pending,51.28
23067107,60532592,17/11/2020,15/11/2020,pending,45.81
89522622,30775336,23/7/2022,17/7/2022,pending,108.96
81698546,28412251,10/9/2020,8/9/2020,pending,420.56
15508602,72920949,2/6/2023,29/5/2023,shipped,73.05
7885850,38252159,12/4/2023,7/4/2023,shipped,58.13
98940784,27385860,26/9/2020,24/9/2020,pending,210.67
70025580,72691095,24/4/2020,18/4/2020,shipped,774.76
86086901,78270464,30/1/2020,28/1/2020,pending,41.24
53383964,3419385,4/8/2022,1/8/2022,pending,191.96
68479440,3107257,18/8/2022,15/8/2022,shipped,87.74
70114071,45162277,21/12/2021,19/12/2021,cancelled,82.62
21298124,87803790,2/2/2022,28/1/2022,pending,115.54
28813693,6917514,2/1/2022,28/12/2021,shipped,49.96
1546266,92462108,5/5/2023,3/5/2023,shipped,431.48
97320509,5752084,18/1/2020,17/1/2020,pending,1660.5
13166836,68818921,11/2/2023,6/2/2023,shipped,41.31
39768493,96910047,10/9/2020,4/9/2020,shipped,72.8
49548328,83571033,23/1/2022,22/1/2022,shipped,190.95
53828,20504036,7/10/2023,4/10/2023,shipped,1083.65
23971654,24031543,13/4/2023,10/4/2023,shipped,117.8
18876479,9460909,19/12/2022,13/12/2022,shipped,93.2
28942101,53256289,17/7/2023,12/7/2023,pending,20.04
41478928,63738873,15/11/2021,13/11/2021,shipped,326.1
86581179,76927429,9/4/2021,7/4/2021,shipped,342.68
89066689,9822014,7/1/2023,1/1/2023,shipped,526.67
92955992,23804837,10/11/2023,8/11/2023,pending,376.16
73845091,15048971,5/12/2020,3/12/2020,shipped,24.98
94491694,4435399,22/10/2021,19/10/2021,shipped,244.41
71497690,18345766,25/1/2023,21/1/2023,shipped,183.44
13480726,40679331,27/11/2022,24/11/2022,pending,285.68
48087151,87603620,9/1/2022,3/1/2022,pending,105.63
75169529,29901310,17/10/2020,16/10/2020,shipped,138.72
11035424,63824322,3/12/2021,27/11/2021,pending,194.12
63917910,88140644,21/2/2020,19/2/2020,shipped,49.68
48845574,54344551,23/8/2020,19/8/2020,pending,7.73
68545050,53893267,5/5/2022,4/5/2022,shipped,1588.56
2104407,60857154,13/10/2023,7/10/2023,shipped,34.98
35985868,41907838,31/3/2021,27/3/2021,shipped,312.36
64303781,51457059,3/7/2022,27/6/2022,shipped,48.68
86884280,8121676,16/5/2021,15/5/2021,shipped,45.22
96393892,84301628,13/5/2021,8/5/2021,shipped,1236.32
66323367,68484169,22/8/2022,20/8/2022,shipped,34.68
87544293,79636833,29/11/2023,26/11/2023,shipped,3588.12
78460914,47210282,6/6/2020,5/6/2020,shipped,22.4
36242322,72752085,11/11/2020,7/11/2020,pending,27.16
26341863,28115224,5/11/2020,31/10/2020,shipped,61.47
67801737,55541757,5/5/2022,29/4/2022,shipped,24.4
72230482,5055418,26/2/2023,25/2/2023,pending,173.8
70201723,37747845,25/7/2021,23/7/2021,shipped,31.73
33232670,34162821,24/5/2021,21/5/2021,pending,108.21
79768536,38816333,22/11/2023,21/11/2023,shipped,1415.5
970689,27314146,29/1/2022,27/1/2022,shipped,84.12
79204309,12301685,16/7/2020,14/7/2020,shipped,763.54
65274956,89720398,20/3/2021,19/3/2021,shipped,40.92
30424334,35941123,30/12/2020,27/12/2020,shipped,522.6
96670358,28078763,8/3/2023,7/3/2023,shipped,48.7
836350,16030008,11/12/2020,8/12/2020,shipped,618.02
82287306,4752649,14/11/2022,11/11/2022,shipped,132.16
5264250,19232563,29/9/2023,25/9/2023,pending,476.96
5480490,90962684,6/4/2022,5/4/2022,cancelled,355.28
25638084,86194631,1/12/2020,27/11/2020,pending,192.42
25672508,4926506,12/9/2023,6/9/2023,shipped,159.46
64110935,68659773,16/3/2020,15/3/2020,shipped,163.68
72497686,53257419,31/8/2023,30/8/2023,shipped,306.78
34313000,66116169,8/2/2023,7/2/2023,shipped,50.92
20527193,84872555,16/2/2023,14/2/2023,shipped,186.2
38388096,86515174,27/3/2022,26/3/2022,shipped,100.96
38399894,62392886,9/3/2023,8/3/2023,shipped,153.92
95411335,69134707,6/6/2021,4/6/2021,pending,652.5
62100520,36117220,19/5/2020,13/5/2020,shipped,126.18
15014830,32225244,6/6/2020,4/6/2020,pending,39.44
32332949,53017461,17/2/2022,12/2/2022,shipped,81.1
71755589,85550960,18/12/2023,15/12/2023,shipped,289.28
82707743,38776041,24/10/2022,22/10/2022,shipped,79.57
62744141,68137259,16/12/2020,13/12/2020,shipped,522.04
78334252,33085689,1/1/2023,30/12/2022,shipped,61.12
55347329,79902422,11/12/2023,6/12/2023,shipped,76.09
6955408,39021370,24/6/2020,21/6/2020,pending,115.04
80239790,85165405,23/12/2022,18/12/2022,shipped,55.24
11646435,11190238,10/4/2021,5/4/2021,pending,63.02
81521894,8281230,27/4/2023,21/4/2023,shipped,291.2
43605201,117811,15/11/2021,10/11/2021,shipped,54.99
93334209,57012192,10/7/2023,7/7/2023,pending,30.29
42357352,10000539,26/5/2021,21/5/2021,shipped,302.88
64508392,36008513,19/9/2020,15/9/2020,shipped,581.07
7153497,84815671,7/3/2020,2/3/2020,shipped,48.36
92158377,43955842,25/11/2022,19/11/2022,pending,268.11
7219219,30966826,5/9/2021,2/9/2021,shipped,3328.44
82130711,84318330,24/3/2022,22/3/2022,cancelled,11.91
61165821,94040136,7/3/2021,6/3/2021,pending,193.44
74596123,54568142,19/10/2022,16/10/2022,shipped,250.04
59820932,58827195,18/10/2023,17/10/2023,pending,90.87
65159020,97444751,20/12/2020,15/12/2020,pending,217.92
68886014,77239951,31/1/2022,29/1/2022,pending,123.26
42986220,24208385,21/9/2023,16/9/2023,shipped,61.08
13010968,19967108,27/4/2023,24/4/2023,shipped,90.87
11702817,93333492,3/10/2022,2/10/2022,pending,117.48
54844377,48562721,14/12/2021,13/12/2021,shipped,33.12
72973581,62215200,8/3/2023,2/3/2023,shipped,41.72
77672091,81747051,25/3/2021,24/3/2021,pending,115.92
16191643,53532489,24/2/2020,22/2/2020,pending,188.08
27852421,9265544,23/7/2020,18/7/2020,pending,379.38
28348678,47484778,28/9/2023,23/9/2023,shipped,48.36
30288248,6030194,3/2/2021,30/1/2021,pending,750.8
99205163,82716648,13/6/2020,12/6/2020,shipped,30.92
98093447,45357408,17/5/2021,13/5/2021,shipped,20.04
32063264,89232368,7/2/2021,5/2/2021,shipped,180.88
42896217,87258745,19/2/2022,13/2/2022,shipped,183.44
2001446,28478921,31/1/2022,27/1/2022,shipped,168.78
26707840,11310620,13/5/2022,8/5/2022,pending,199.84
43739591,7770806,17/12/2023,13/12/2023,pending,117.27
42433016,90030704,10/7/2021,5/7/2021,shipped,28.68
46791924,31767053,15/1/2022,14/1/2022,pending,210.78
50089342,65633818,16/4/2020,12/4/2020,pending,2293.88
33356616,73825557,23/9/2023,22/9/2023,shipped,522.6
