promotion_id,discount _start_date,discount_end_date,discount_code,discount_rate
00898249,01/05/2024,07/05/2024,DISCOUNTzmR,11%
82637969,26/04/2024,16/05/2024,DISCOUNTjQF,9%
35490368,09/04/2024,01/05/2024,DISCOUNTwjT,6%
23097671,20/04/2024,16/05/2024,DISCOUNTDRC,9%
77662033,06/04/2024,13/04/2024,DISCOUNTGbE,5%
67477045,29/03/2024,27/04/2024,DISCOUNThvc,17%
15398168,17/03/2024,08/04/2024,DISCOUNTwZr,10%
25227990,28/03/2024,06/04/2024,DISCOUNTYpN,17%
97978294,06/04/2024,24/04/2024,DISCOUNTCAh,16%
88479423,14/03/2024,18/03/2024,DISCOUNTebK,18%
50219779,24/04/2024,05/05/2024,DISCOUNTBhw,16%
35640970,17/04/2024,06/05/2024,DISCOUNTUmz,14%
70975764,16/04/2024,15/05/2024,DISCOUNTpGb,5%
57518775,08/04/2024,22/04/2024,DISCOUNTjta,2%
81291568,11/04/2024,27/04/2024,DISCOUNTZRA,9%
06762578,14/03/2024,29/03/2024,DISCOUNTxzl,17%
21407216,10/03/2024,31/03/2024,DISCOUNTFVq,5%
95294918,30/04/2024,12/05/2024,DISCOUNTfSd,19%
45387797,16/04/2024,25/04/2024,DISCOUNTONX,9%
88506109,17/04/2024,07/05/2024,DISCOUNTOyr,19%
23215543,19/03/2024,05/04/2024,DISCOUNTlwa,13%
31444099,13/03/2024,07/04/2024,DISCOUNTohi,13%
16203043,16/03/2024,13/04/2024,DISCOUNTWfN,1%
61243011,08/04/2024,02/05/2024,DISCOUNTVgo,16%
70064130,04/04/2024,12/04/2024,DISCOUNTpUg,16%
66323530,09/04/2024,07/05/2024,DISCOUNTUBj,5%
27065374,06/04/2024,03/05/2024,DISCOUNTfTC,19%
00259579,17/03/2024,15/04/2024,DISCOUNTVqT,9%
94037521,26/03/2024,20/04/2024,DISCOUNTwga,10%
21972513,04/04/2024,21/04/2024,DISCOUNTrOL,1%
99657195,11/03/2024,07/04/2024,DISCOUNTvce,3%
27037400,01/04/2024,15/04/2024,DISCOUNTWrx,13%
48799417,12/03/2024,21/03/2024,DISCOUNTSIJ,6%
02365130,25/04/2024,05/05/2024,DISCOUNTzJN,17%
42037599,14/04/2024,17/04/2024,DISCOUNTCwG,17%
62187430,15/03/2024,20/03/2024,DISCOUNTNpI,1%
27113613,26/03/2024,28/03/2024,DISCOUNTfOo,14%
65107901,18/04/2024,24/04/2024,DISCOUNTTWm,6%
52402548,13/04/2024,18/04/2024,DISCOUNTvPv,11%
89674326,03/04/2024,24/04/2024,DISCOUNTdBO,18%
43082073,25/04/2024,13/05/2024,DISCOUNTQgm,18%
56488038,06/04/2024,29/04/2024,DISCOUNTsuN,12%
61243590,11/03/2024,08/04/2024,DISCOUNTQqo,13%
49227789,11/03/2024,03/04/2024,DISCOUNTwCg,15%
80701669,20/04/2024,19/05/2024,DISCOUNTTIn,5%
47160940,31/03/2024,09/04/2024,DISCOUNTmyb,15%
13913909,26/04/2024,17/05/2024,DISCOUNTBjz,7%
14039497,14/03/2024,24/03/2024,DISCOUNTLwo,15%
95630231,29/03/2024,08/04/2024,DISCOUNTift,1%
70871858,27/04/2024,01/05/2024,DISCOUNTHFo,4%
46657626,16/04/2024,13/05/2024,DISCOUNTvaZ,9%
79647397,28/04/2024,15/05/2024,DISCOUNTQZG,9%
17314333,13/03/2024,08/04/2024,DISCOUNTODq,19%
41520808,11/04/2024,07/05/2024,DISCOUNTZkW,7%
73622059,30/04/2024,26/05/2024,DISCOUNTaVl,2%
37240575,25/03/2024,03/04/2024,DISCOUNTtJO,18%
49427508,08/03/2024,14/03/2024,DISCOUNTyFd,7%
93361547,02/04/2024,10/04/2024,DISCOUNTzgP,12%
41383479,15/03/2024,02/04/2024,DISCOUNTmQG,15%
34803215,21/04/2024,20/05/2024,DISCOUNTLEr,5%
78710119,04/04/2024,20/04/2024,DISCOUNTkmM,8%
99653804,05/05/2024,19/05/2024,DISCOUNTcQd,13%
57466902,05/04/2024,01/05/2024,DISCOUNTxWv,6%
30728384,30/03/2024,31/03/2024,DISCOUNTfEf,10%
00242425,28/03/2024,25/04/2024,DISCOUNTfKm,7%
17081270,05/04/2024,11/04/2024,DISCOUNTSSj,10%
36728436,16/04/2024,26/04/2024,DISCOUNTkBL,17%
99146681,10/03/2024,01/04/2024,DISCOUNTGsH,19%
23982182,22/03/2024,28/03/2024,DISCOUNTwre,12%
27126221,12/04/2024,02/05/2024,DISCOUNTOYn,14%
13860143,30/03/2024,03/04/2024,DISCOUNTqfY,17%
63879671,29/03/2024,01/04/2024,DISCOUNTaaC,6%
73159972,26/04/2024,29/04/2024,DISCOUNTBit,13%
64764990,18/04/2024,28/04/2024,DISCOUNTGCX,11%
27030247,13/03/2024,24/03/2024,DISCOUNTylx,12%
20813181,04/05/2024,18/05/2024,DISCOUNTtwp,16%
41636569,11/04/2024,02/05/2024,DISCOUNTeyc,19%
71755634,17/04/2024,24/04/2024,DISCOUNTTji,7%
81125135,07/04/2024,13/04/2024,DISCOUNTLDv,1%
60109203,15/03/2024,17/03/2024,DISCOUNTDSb,16%
61535937,25/03/2024,10/04/2024,DISCOUNTWEn,16%
68395053,08/04/2024,10/04/2024,DISCOUNTMga,19%
24332520,16/04/2024,28/04/2024,DISCOUNTwzK,13%
79380580,25/03/2024,29/03/2024,DISCOUNTdNQ,4%
89777701,03/04/2024,17/04/2024,DISCOUNTOil,8%
59049379,13/03/2024,28/03/2024,DISCOUNTmwA,3%
08229816,18/04/2024,25/04/2024,DISCOUNTSXu,6%
72424891,09/03/2024,20/03/2024,DISCOUNTDrC,1%
69367791,22/03/2024,09/04/2024,DISCOUNTpAj,7%
08249405,01/05/2024,03/05/2024,DISCOUNTgFR,9%
90080221,23/04/2024,07/05/2024,DISCOUNTKhy,7%
77830099,23/04/2024,02/05/2024,DISCOUNTuFe,18%
45170364,20/04/2024,10/05/2024,DISCOUNTpQA,5%
92020443,01/05/2024,09/05/2024,DISCOUNTDit,17%
47925182,22/03/2024,19/04/2024,DISCOUNTiOY,1%
94892762,03/04/2024,14/04/2024,DISCOUNTSzw,4%
52051282,04/05/2024,26/05/2024,DISCOUNTxpP,10%
20666956,22/04/2024,27/04/2024,DISCOUNTEVT,2%
85097160,14/03/2024,15/03/2024,DISCOUNTMOd,17%
67727010,15/03/2024,10/04/2024,DISCOUNTJjO,15%
50310884,18/03/2024,27/03/2024,DISCOUNTHEy,13%
49785520,04/04/2024,13/04/2024,DISCOUNTqEN,19%
22070246,03/04/2024,23/04/2024,DISCOUNToEP,7%
30266490,19/04/2024,01/05/2024,DISCOUNTqme,12%
20495390,02/04/2024,28/04/2024,DISCOUNTmeY,5%
23769027,16/04/2024,30/04/2024,DISCOUNTODI,15%
30866210,03/05/2024,29/05/2024,DISCOUNTSOW,1%
29539625,10/03/2024,22/03/2024,DISCOUNTbfx,15%
22600829,03/04/2024,07/04/2024,DISCOUNTMKZ,6%
94094678,20/03/2024,26/03/2024,DISCOUNTLMR,19%
21672757,26/04/2024,02/05/2024,DISCOUNTzZa,5%
50534461,03/05/2024,07/05/2024,DISCOUNTlzq,10%
73658015,30/04/2024,23/05/2024,DISCOUNTSHS,15%
45811514,11/03/2024,08/04/2024,DISCOUNTQDW,13%
73570970,14/03/2024,27/03/2024,DISCOUNTKpi,6%
55116207,15/04/2024,07/05/2024,DISCOUNTKTy,6%
93489317,11/03/2024,19/03/2024,DISCOUNTHyN,13%
23501236,15/03/2024,17/03/2024,DISCOUNTtYC,7%
47740360,02/04/2024,12/04/2024,DISCOUNTiIl,5%
20342382,11/04/2024,25/04/2024,DISCOUNTEhf,7%
65840899,23/04/2024,10/05/2024,DISCOUNTsuS,4%
48214350,01/05/2024,16/05/2024,DISCOUNTbHJ,10%
48434556,08/04/2024,17/04/2024,DISCOUNTRgl,19%
04431996,20/04/2024,27/04/2024,DISCOUNTpwi,17%
21303351,25/03/2024,29/03/2024,DISCOUNTtLS,10%
45351577,05/04/2024,03/05/2024,DISCOUNThCO,19%
87707448,27/03/2024,31/03/2024,DISCOUNTQzS,13%
44177623,07/04/2024,01/05/2024,DISCOUNTCCW,13%
92653097,07/03/2024,30/03/2024,DISCOUNTBUi,1%
70390061,23/03/2024,20/04/2024,DISCOUNThRE,8%
56877469,04/05/2024,12/05/2024,DISCOUNTIdZ,10%
92137200,09/04/2024,12/04/2024,DISCOUNTtAd,14%
58301739,27/04/2024,01/05/2024,DISCOUNTjVA,8%
63139475,23/03/2024,09/04/2024,DISCOUNTYgN,10%
99835041,03/04/2024,25/04/2024,DISCOUNTmxg,18%
83017539,31/03/2024,06/04/2024,DISCOUNTPuQ,6%
92795634,26/03/2024,03/04/2024,DISCOUNTRxz,14%
74191188,18/04/2024,27/04/2024,DISCOUNTsjy,8%
74981573,04/04/2024,25/04/2024,DISCOUNTWKO,6%
71113708,17/03/2024,12/04/2024,DISCOUNTpDb,1%
09791783,26/03/2024,28/03/2024,DISCOUNTYbm,6%
61342496,22/04/2024,16/05/2024,DISCOUNTJjr,3%
48232154,18/03/2024,19/03/2024,DISCOUNTcZu,5%
44939354,13/04/2024,04/05/2024,DISCOUNTqFC,3%
85736506,07/03/2024,11/03/2024,DISCOUNTMRl,10%
92684842,18/03/2024,27/03/2024,DISCOUNTqPY,6%
55006315,23/04/2024,21/05/2024,DISCOUNTgPC,4%
15247308,11/04/2024,05/05/2024,DISCOUNTvnp,5%
18680131,03/05/2024,09/05/2024,DISCOUNTTDn,3%
94305301,11/04/2024,20/04/2024,DISCOUNTIEk,6%
02301704,09/03/2024,10/03/2024,DISCOUNTlev,2%
52695962,17/03/2024,11/04/2024,DISCOUNTWvG,8%
27616792,24/03/2024,20/04/2024,DISCOUNTiyB,17%
19979239,13/03/2024,28/03/2024,DISCOUNTuEZ,3%
12861440,10/03/2024,05/04/2024,DISCOUNTolI,8%
85194979,03/05/2024,19/05/2024,DISCOUNTGGE,9%
57718840,13/03/2024,29/03/2024,DISCOUNTAcj,3%
72792359,26/04/2024,16/05/2024,DISCOUNTLen,7%
16338454,11/03/2024,18/03/2024,DISCOUNTUKI,17%
06154408,11/04/2024,04/05/2024,DISCOUNTrBD,2%
19875121,25/03/2024,16/04/2024,DISCOUNTmYO,1%
27965454,08/03/2024,25/03/2024,DISCOUNTTGU,18%
86560519,19/03/2024,14/04/2024,DISCOUNTjjJ,14%
83118697,02/04/2024,10/04/2024,DISCOUNTsIN,1%
08697969,10/04/2024,06/05/2024,DISCOUNTMET,2%
28179125,08/03/2024,25/03/2024,DISCOUNTkvg,1%
41902516,22/03/2024,13/04/2024,DISCOUNTujq,13%
97807984,23/04/2024,12/05/2024,DISCOUNTlYN,12%
11531302,16/03/2024,18/03/2024,DISCOUNTgEi,16%
41245440,31/03/2024,08/04/2024,DISCOUNTaPt,1%
39329030,05/05/2024,03/06/2024,DISCOUNTbUF,6%
52301076,21/03/2024,25/03/2024,DISCOUNTQAj,10%
87774087,23/03/2024,28/03/2024,DISCOUNTSnM,12%
17957458,08/03/2024,17/03/2024,DISCOUNTdpv,2%
05435229,28/04/2024,29/04/2024,DISCOUNTmyj,16%
90545172,16/04/2024,20/04/2024,DISCOUNTWLs,6%
95900869,08/03/2024,28/03/2024,DISCOUNTDlx,15%
59543376,24/03/2024,21/04/2024,DISCOUNTddP,5%
14123261,22/03/2024,30/03/2024,DISCOUNTWla,5%
95665201,30/03/2024,09/04/2024,DISCOUNTMhR,4%
49556330,23/04/2024,06/05/2024,DISCOUNTjDq,10%
83610949,06/04/2024,14/04/2024,DISCOUNTQKD,4%
08916006,29/04/2024,21/05/2024,DISCOUNTjDg,16%
00587512,01/05/2024,06/05/2024,DISCOUNTGBl,6%
68196675,30/04/2024,04/05/2024,DISCOUNTlIF,8%
33882781,05/05/2024,08/05/2024,DISCOUNTUpx,5%
06053664,07/03/2024,16/03/2024,DISCOUNTOAl,6%
09052294,27/04/2024,20/05/2024,DISCOUNTStK,4%
25033398,20/03/2024,18/04/2024,DISCOUNTpAR,16%
06977128,20/03/2024,26/03/2024,DISCOUNTdPi,3%
97988416,08/04/2024,09/04/2024,DISCOUNTRlI,19%
01266331,14/04/2024,04/05/2024,DISCOUNTxVc,15%
35679751,17/03/2024,02/04/2024,DISCOUNTxUA,3%
12342650,28/03/2024,31/03/2024,DISCOUNTIok,8%
95224912,04/04/2024,08/04/2024,DISCOUNTOXA,9%
61166637,11/04/2024,22/04/2024,DISCOUNTMMq,19%
64278456,19/03/2024,12/04/2024,DISCOUNTrvu,19%
66444446,16/04/2024,24/04/2024,DISCOUNTYHa,8%
98462593,02/05/2024,04/05/2024,DISCOUNTbCz,19%
44551075,16/04/2024,04/05/2024,DISCOUNTAAl,14%
85309076,22/04/2024,24/04/2024,DISCOUNTueY,5%
13906355,12/03/2024,13/03/2024,DISCOUNTTQQ,13%
09292005,03/05/2024,01/06/2024,DISCOUNTEXX,12%
43587600,14/04/2024,02/05/2024,DISCOUNTgCq,8%
06080048,10/04/2024,18/04/2024,DISCOUNTIUx,2%
77464626,03/05/2024,29/05/2024,DISCOUNTPbp,11%
54083572,22/03/2024,24/03/2024,DISCOUNTmGZ,17%
52559788,13/03/2024,25/03/2024,DISCOUNTsyB,17%
53470536,09/03/2024,16/03/2024,DISCOUNTzDz,3%
42893755,30/03/2024,11/04/2024,DISCOUNTuoV,16%
91616184,20/04/2024,08/05/2024,DISCOUNTHWr,2%
30409328,24/04/2024,23/05/2024,DISCOUNTELi,12%
82193306,02/04/2024,26/04/2024,DISCOUNTOlF,9%
65164250,29/04/2024,10/05/2024,DISCOUNTrdb,16%
50211043,30/04/2024,06/05/2024,DISCOUNTCaR,3%
11625855,23/03/2024,13/04/2024,DISCOUNTkWQ,5%
87666623,16/03/2024,11/04/2024,DISCOUNTaQo,3%
18553133,17/03/2024,28/03/2024,DISCOUNTGHE,5%
71518190,14/03/2024,06/04/2024,DISCOUNTvRT,9%
08318556,23/04/2024,01/05/2024,DISCOUNTNig,7%
63443149,12/03/2024,15/03/2024,DISCOUNTypq,13%
87850493,23/04/2024,15/05/2024,DISCOUNTiko,9%
66254762,18/04/2024,04/05/2024,DISCOUNTArt,12%
63563601,11/04/2024,10/05/2024,DISCOUNTEDM,2%
43331135,09/04/2024,19/04/2024,DISCOUNTrXO,9%
82382221,30/04/2024,22/05/2024,DISCOUNTYMB,15%
70607034,12/03/2024,28/03/2024,DISCOUNTJpk,13%
87284200,24/03/2024,13/04/2024,DISCOUNTpAo,4%
12935650,18/03/2024,27/03/2024,DISCOUNTGJX,1%
88196860,23/03/2024,15/04/2024,DISCOUNTukN,12%
36497143,24/03/2024,29/03/2024,DISCOUNTeAX,13%
89572339,30/04/2024,15/05/2024,DISCOUNTHYb,13%
27605922,22/04/2024,12/05/2024,DISCOUNTFeJ,7%
83004516,02/05/2024,03/05/2024,DISCOUNTrOL,19%
12722674,21/03/2024,03/04/2024,DISCOUNTlVn,18%
02598815,09/03/2024,30/03/2024,DISCOUNTCRZ,13%
05902958,18/04/2024,15/05/2024,DISCOUNTfSm,4%
41914676,29/03/2024,10/04/2024,DISCOUNTxLR,3%
31182694,03/05/2024,27/05/2024,DISCOUNTjop,9%
45699400,10/04/2024,29/04/2024,DISCOUNTQme,5%
84319754,16/03/2024,28/03/2024,DISCOUNTAhk,3%
53912914,25/04/2024,02/05/2024,DISCOUNTxfy,16%
23460963,06/04/2024,23/04/2024,DISCOUNTYzv,15%
36327718,29/04/2024,24/05/2024,DISCOUNTAMG,18%
09481763,05/05/2024,06/05/2024,DISCOUNTrvC,19%
36647629,29/03/2024,31/03/2024,DISCOUNTusU,14%
25874040,08/04/2024,30/04/2024,DISCOUNTKFr,14%
94688049,27/04/2024,20/05/2024,DISCOUNTwQW,7%
51022667,29/03/2024,30/03/2024,DISCOUNTgmO,17%
51114090,27/03/2024,07/04/2024,DISCOUNTTOz,17%
45558274,11/04/2024,08/05/2024,DISCOUNTHgD,14%
63294395,07/04/2024,08/04/2024,DISCOUNTztO,15%
12060622,12/04/2024,04/05/2024,DISCOUNTBlV,18%
77995953,26/03/2024,20/04/2024,DISCOUNTTDR,17%
87894671,11/03/2024,14/03/2024,DISCOUNTiiU,17%
54869127,26/04/2024,05/05/2024,DISCOUNTLGG,5%
43952975,18/04/2024,21/04/2024,DISCOUNTxDI,14%
61471938,02/04/2024,19/04/2024,DISCOUNTinc,16%
14734419,06/04/2024,23/04/2024,DISCOUNTkbL,8%
26917724,22/04/2024,15/05/2024,DISCOUNTEQx,8%
93517820,19/04/2024,26/04/2024,DISCOUNTrnB,19%
28426157,06/04/2024,09/04/2024,DISCOUNTmLi,13%
67380588,18/04/2024,15/05/2024,DISCOUNTBnq,2%
35818642,29/03/2024,19/04/2024,DISCOUNTeEh,3%
62123427,19/03/2024,21/03/2024,DISCOUNTiwS,9%
41873147,21/03/2024,02/04/2024,DISCOUNTTHC,8%
19785227,09/03/2024,13/03/2024,DISCOUNTQoL,15%
00770519,27/04/2024,18/05/2024,DISCOUNTAef,12%
58199597,02/05/2024,28/05/2024,DISCOUNTzEH,10%
93779018,25/04/2024,27/04/2024,DISCOUNTYNq,3%
39347409,25/04/2024,28/04/2024,DISCOUNTTar,6%
66481561,05/04/2024,16/04/2024,DISCOUNTELr,14%
99119624,03/05/2024,26/05/2024,DISCOUNTEFh,17%
91617754,03/05/2024,15/05/2024,DISCOUNTsCS,13%
40190242,13/03/2024,10/04/2024,DISCOUNTYwV,11%
22069511,19/03/2024,13/04/2024,DISCOUNTRGx,12%
31011814,02/04/2024,23/04/2024,DISCOUNTUbd,1%
40478592,28/04/2024,22/05/2024,DISCOUNTrBb,2%
49727271,11/04/2024,06/05/2024,DISCOUNTeOI,5%
85392587,20/04/2024,07/05/2024,DISCOUNTedM,17%
37375829,15/04/2024,10/05/2024,DISCOUNTadS,4%
09772506,16/04/2024,29/04/2024,DISCOUNToYg,5%
61448236,06/04/2024,03/05/2024,DISCOUNTjZx,8%
36434923,14/04/2024,16/04/2024,DISCOUNTiyn,18%
54997622,16/03/2024,22/03/2024,DISCOUNTxoM,16%
63818806,10/04/2024,25/04/2024,DISCOUNTCYu,12%
65609927,30/04/2024,20/05/2024,DISCOUNTgFo,3%
25743184,13/04/2024,07/05/2024,DISCOUNTXKS,7%
18782479,27/03/2024,29/03/2024,DISCOUNTdfm,1%
53344750,26/04/2024,08/05/2024,DISCOUNTEOP,6%
33851254,12/04/2024,09/05/2024,DISCOUNTXeE,2%
00247434,27/04/2024,17/05/2024,DISCOUNTyxc,9%
98389769,07/04/2024,17/04/2024,DISCOUNTaNW,3%
81434628,26/03/2024,10/04/2024,DISCOUNTghg,12%
65340832,03/05/2024,14/05/2024,DISCOUNTkiK,19%
41793701,07/03/2024,04/04/2024,DISCOUNTaNm,17%
81215605,18/04/2024,26/04/2024,DISCOUNTRhJ,6%
88476902,01/05/2024,13/05/2024,DISCOUNTppx,2%
24648552,22/04/2024,19/05/2024,DISCOUNTuYI,10%
90799745,30/03/2024,19/04/2024,DISCOUNTGln,15%
87764427,08/04/2024,12/04/2024,DISCOUNTVRB,19%
00018585,16/03/2024,24/03/2024,DISCOUNTRCL,6%
20048465,25/04/2024,11/05/2024,DISCOUNTWgj,5%
85753060,29/03/2024,01/04/2024,DISCOUNTTZb,6%
13158695,31/03/2024,10/04/2024,DISCOUNTyCD,12%
99358809,20/03/2024,12/04/2024,DISCOUNTkkv,14%
30867793,30/04/2024,27/05/2024,DISCOUNTTzt,8%
85534430,30/03/2024,11/04/2024,DISCOUNTjEs,6%
67820079,15/03/2024,12/04/2024,DISCOUNTcdv,1%
48134239,01/04/2024,12/04/2024,DISCOUNTuLi,18%
87777017,22/03/2024,10/04/2024,DISCOUNTpsc,1%
84575563,24/04/2024,14/05/2024,DISCOUNTIfE,8%
92985896,02/04/2024,22/04/2024,DISCOUNTzTv,17%
32847408,01/05/2024,19/05/2024,DISCOUNTTPS,15%
48743813,12/04/2024,16/04/2024,DISCOUNTBHb,16%
22685861,31/03/2024,09/04/2024,DISCOUNTPMZ,3%
54156791,22/03/2024,31/03/2024,DISCOUNTavi,1%
16466942,16/04/2024,13/05/2024,DISCOUNTEhF,4%
21234692,02/05/2024,22/05/2024,DISCOUNThju,14%
71643102,16/04/2024,15/05/2024,DISCOUNTdMF,6%
47292149,20/04/2024,22/04/2024,DISCOUNTcbx,18%
84019318,01/05/2024,24/05/2024,DISCOUNTRLl,12%
95445562,22/04/2024,18/05/2024,DISCOUNTCGV,4%
50045490,22/03/2024,03/04/2024,DISCOUNTWgV,6%
41485078,08/03/2024,12/03/2024,DISCOUNTBXf,3%
63020718,22/03/2024,07/04/2024,DISCOUNTkId,10%
06359670,14/04/2024,25/04/2024,DISCOUNTkLI,1%
00593333,20/04/2024,21/04/2024,DISCOUNTUca,3%
74564309,25/03/2024,21/04/2024,DISCOUNTKqX,9%
54972327,05/04/2024,18/04/2024,DISCOUNTbZD,5%
71831234,06/04/2024,02/05/2024,DISCOUNTWob,19%
41485112,14/04/2024,10/05/2024,DISCOUNTNbZ,18%
14648420,09/04/2024,15/04/2024,DISCOUNTOje,10%
37669116,06/04/2024,15/04/2024,DISCOUNThCF,1%
13588888,23/03/2024,15/04/2024,DISCOUNTYVr,3%
29551520,23/03/2024,14/04/2024,DISCOUNTfLR,19%
51198719,16/04/2024,07/05/2024,DISCOUNTyRE,9%
18820294,03/05/2024,04/05/2024,DISCOUNTwqA,14%
59145698,01/04/2024,19/04/2024,DISCOUNTcCZ,11%
76005081,30/04/2024,11/05/2024,DISCOUNTCCw,3%
59830481,26/04/2024,30/04/2024,DISCOUNTCWS,18%
67577979,10/03/2024,17/03/2024,DISCOUNTYWV,13%
09094396,13/03/2024,09/04/2024,DISCOUNTjqa,19%
29995120,28/03/2024,26/04/2024,DISCOUNTZVW,12%
29311588,11/03/2024,09/04/2024,DISCOUNTifZ,12%
86305100,29/03/2024,24/04/2024,DISCOUNTQjC,9%
63171672,10/04/2024,01/05/2024,DISCOUNTlFN,17%
34080162,15/03/2024,08/04/2024,DISCOUNTsaL,16%
61255080,10/04/2024,08/05/2024,DISCOUNTWgL,19%
53199231,07/03/2024,30/03/2024,DISCOUNTOis,18%
12313383,29/04/2024,13/05/2024,DISCOUNTUfY,3%
40690713,20/04/2024,08/05/2024,DISCOUNTPRx,5%
07887871,12/04/2024,17/04/2024,DISCOUNTpaL,6%
56526944,19/03/2024,15/04/2024,DISCOUNThhc,9%
55642296,05/04/2024,24/04/2024,DISCOUNTotp,4%
48315074,19/04/2024,26/04/2024,DISCOUNTOSK,3%
19115067,03/04/2024,02/05/2024,DISCOUNTXli,14%
51335462,22/04/2024,07/05/2024,DISCOUNTMfF,8%
87278656,05/04/2024,07/04/2024,DISCOUNTvzp,19%
28584194,31/03/2024,13/04/2024,DISCOUNTSES,11%
76303547,15/04/2024,21/04/2024,DISCOUNTkeP,16%
30313224,19/03/2024,22/03/2024,DISCOUNTlUj,12%
20876372,14/04/2024,04/05/2024,DISCOUNTKun,3%
77409702,11/04/2024,12/04/2024,DISCOUNTlHo,14%
83955016,01/04/2024,10/04/2024,DISCOUNTvjL,3%
72385152,12/03/2024,08/04/2024,DISCOUNTPdn,12%
37998804,04/04/2024,05/04/2024,DISCOUNTCpZ,14%
88032177,09/03/2024,16/03/2024,DISCOUNTemI,18%
10573090,09/04/2024,28/04/2024,DISCOUNTAEw,12%
82086925,14/03/2024,04/04/2024,DISCOUNTXix,10%
61772895,06/04/2024,15/04/2024,DISCOUNTGFu,6%
73445775,19/03/2024,08/04/2024,DISCOUNTiYV,10%
48362813,05/04/2024,04/05/2024,DISCOUNToXz,4%
26279189,10/04/2024,16/04/2024,DISCOUNTsti,6%
28358263,23/03/2024,26/03/2024,DISCOUNTlEE,5%
52337753,17/03/2024,11/04/2024,DISCOUNTKWV,13%
14784867,14/03/2024,11/04/2024,DISCOUNTWMz,1%
49249331,26/04/2024,09/05/2024,DISCOUNTTnC,11%
84947509,11/04/2024,14/04/2024,DISCOUNTcJR,18%
78144697,02/04/2024,23/04/2024,DISCOUNTkqD,1%
88980573,03/04/2024,02/05/2024,DISCOUNTxYt,12%
48729962,13/04/2024,29/04/2024,DISCOUNTMVT,11%
80219422,02/05/2024,26/05/2024,DISCOUNTznF,3%
72323212,22/04/2024,10/05/2024,DISCOUNTAIS,13%
46703440,17/03/2024,14/04/2024,DISCOUNTuUz,11%
33977550,17/03/2024,01/04/2024,DISCOUNTlup,4%
16987772,09/03/2024,14/03/2024,DISCOUNToIk,12%
15643331,24/03/2024,11/04/2024,DISCOUNTPMG,17%
12459428,18/03/2024,29/03/2024,DISCOUNTunj,16%
46919296,29/03/2024,14/04/2024,DISCOUNTSlU,16%
70676586,23/03/2024,14/04/2024,DISCOUNTOlw,6%
08670063,09/04/2024,07/05/2024,DISCOUNTYCb,6%
91423338,22/03/2024,23/03/2024,DISCOUNTkQK,7%
21802086,07/03/2024,05/04/2024,DISCOUNThOo,15%
25560868,26/04/2024,18/05/2024,DISCOUNTTHp,7%
80055949,13/04/2024,07/05/2024,DISCOUNTaUS,1%
19408229,03/04/2024,28/04/2024,DISCOUNTIFa,17%
59995417,20/04/2024,09/05/2024,DISCOUNTefa,4%
38096241,11/04/2024,16/04/2024,DISCOUNTKac,19%
98145115,19/04/2024,06/05/2024,DISCOUNTQQQ,11%
85706383,21/03/2024,26/03/2024,DISCOUNTjYn,13%
43203558,09/03/2024,04/04/2024,DISCOUNTgkj,18%
66238177,01/04/2024,20/04/2024,DISCOUNTBmg,13%
27145756,27/03/2024,31/03/2024,DISCOUNTIYl,8%
18102057,01/04/2024,25/04/2024,DISCOUNTuzu,3%
00094130,10/03/2024,04/04/2024,DISCOUNTkPM,3%
56084430,30/04/2024,20/05/2024,DISCOUNTRHv,1%
80854384,12/03/2024,25/03/2024,DISCOUNTroh,10%
32096065,30/04/2024,29/05/2024,DISCOUNTvVt,6%
25490409,29/03/2024,06/04/2024,DISCOUNTRth,10%
57632349,24/04/2024,05/05/2024,DISCOUNTqJE,5%
16437569,08/04/2024,24/04/2024,DISCOUNTXHS,8%
01400760,03/04/2024,27/04/2024,DISCOUNTTTs,6%
64563304,21/03/2024,08/04/2024,DISCOUNTeao,18%
65390228,11/03/2024,28/03/2024,DISCOUNTiHs,8%
40608554,13/03/2024,07/04/2024,DISCOUNTlaA,9%
29330430,22/03/2024,12/04/2024,DISCOUNTmZG,1%
70441306,12/04/2024,27/04/2024,DISCOUNTPio,12%
24478344,03/04/2024,30/04/2024,DISCOUNTJLX,11%
86099743,08/03/2024,24/03/2024,DISCOUNTTvR,16%
37123145,17/04/2024,26/04/2024,DISCOUNTlcg,10%
92520948,11/04/2024,21/04/2024,DISCOUNTWCN,13%
91604343,15/03/2024,30/03/2024,DISCOUNTDDd,16%
86609430,23/04/2024,13/05/2024,DISCOUNTazu,13%
14690858,19/03/2024,20/03/2024,DISCOUNTdfA,14%
51960537,21/03/2024,03/04/2024,DISCOUNTkun,6%
17742837,09/04/2024,06/05/2024,DISCOUNTAyq,19%
98558180,10/04/2024,09/05/2024,DISCOUNTOyO,19%
05206650,19/03/2024,25/03/2024,DISCOUNTzCT,10%
46487547,06/04/2024,27/04/2024,DISCOUNTYBB,1%
24682999,11/04/2024,23/04/2024,DISCOUNTvGt,18%
72152728,11/04/2024,03/05/2024,DISCOUNTyTV,5%
21321670,19/03/2024,09/04/2024,DISCOUNTyOf,15%
38414699,08/04/2024,09/04/2024,DISCOUNTabO,1%
32282457,17/03/2024,13/04/2024,DISCOUNTKiG,17%
97755976,19/03/2024,16/04/2024,DISCOUNToqg,7%
60548958,31/03/2024,25/04/2024,DISCOUNTKzj,17%
75310768,26/03/2024,11/04/2024,DISCOUNTYhe,3%
